nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  2%|▏         | 1908/125000 [07:28<8:21:42,  4.09it/s]
  2%|▏         | 1909/125000 [07:29<8:28:10,  4.04it/s]
  2%|▏         | 1910/125000 [07:29<7:47:28,  4.39it/s]
  2%|▏         | 1911/125000 [07:29<7:52:23,  4.34it/s]
  2%|▏         | 1912/125000 [07:29<8:14:11,  4.15it/s]
  2%|▏         | 1913/125000 [07:30<8:36:40,  3.97it/s]
  2%|▏         | 1914/125000 [07:30<8:09:27,  4.19it/s]
  2%|▏         | 1915/125000 [07:30<7:34:39,  4.51it/s]
  2%|▏         | 1916/125000 [07:30<7:21:02,  4.65it/s]
  2%|▏         | 1917/125000 [07:30<7:44:07,  4.42it/s]
  2%|▏         | 1918/125000 [07:31<7:52:12,  4.34it/s]
  2%|▏         | 1919/125000 [07:31<7:41:20,  4.45it/s]
  2%|▏         | 1920/125000 [07:31<7:28:25,  4.57it/s]
  2%|▏         | 1921/125000 [07:31<7:09:59,  4.77it/s]
  2%|▏         | 1922/125000 [07:31<6:52:51,  4.97it/s]
  2%|▏         | 1923/125000 [07:32<7:02:16,  4.86it/s]
  2%|▏         | 1924/125000 [07:32<7:58:37,  4.29it/s]
  2%|▏         | 1925/125000 [07:32<7:40:46,  4.45it/s]
  2%|▏         | 1926/125000 [07:32<7:57:24,  4.30it/s]
  2%|▏         | 1927/125000 [07:33<7:45:38,  4.41it/s]
  2%|▏         | 1928/125000 [07:33<7:24:11,  4.62it/s]
  2%|▏         | 1929/125000 [07:33<7:35:16,  4.51it/s]
  2%|▏         | 1930/125000 [07:33<7:31:06,  4.55it/s]
  2%|▏         | 1931/125000 [07:33<6:58:57,  4.90it/s]
  2%|▏         | 1932/125000 [07:34<7:01:37,  4.86it/s]
  2%|▏         | 1933/125000 [07:34<7:25:42,  4.60it/s]
  2%|▏         | 1934/125000 [07:34<7:42:03,  4.44it/s]
  2%|▏         | 1935/125000 [07:34<7:43:26,  4.43it/s]
  2%|▏         | 1936/125000 [07:35<7:51:14,  4.35it/s]
  2%|▏         | 1937/125000 [07:35<7:49:06,  4.37it/s]
  2%|▏         | 1938/125000 [07:35<7:24:15,  4.62it/s]
  2%|▏         | 1939/125000 [07:35<7:05:59,  4.81it/s]
  2%|▏         | 1940/125000 [07:35<7:30:20,  4.55it/s]
  2%|▏         | 1941/125000 [07:36<7:36:41,  4.49it/s]
  2%|▏         | 1942/125000 [07:36<8:25:07,  4.06it/s]
  2%|▏         | 1943/125000 [07:36<8:16:07,  4.13it/s]
  2%|▏         | 1944/125000 [07:36<8:02:34,  4.25it/s]
  2%|▏         | 1945/125000 [07:37<8:12:44,  4.16it/s]
  2%|▏         | 1946/125000 [07:37<7:58:24,  4.29it/s]
  2%|▏         | 1947/125000 [07:37<8:17:54,  4.12it/s]
  2%|▏         | 1948/125000 [07:37<7:57:47,  4.29it/s]
  2%|▏         | 1949/125000 [07:38<7:26:43,  4.59it/s]
  2%|▏         | 1950/125000 [07:38<7:27:19,  4.58it/s]
  2%|▏         | 1951/125000 [07:38<7:04:00,  4.84it/s]
  2%|▏         | 1952/125000 [07:38<7:45:41,  4.40it/s]
  2%|▏         | 1953/125000 [07:38<7:20:43,  4.65it/s]
  2%|▏         | 1954/125000 [07:39<7:03:13,  4.85it/s]
  2%|▏         | 1955/125000 [07:39<7:26:27,  4.59it/s]
  2%|▏         | 1956/125000 [07:39<7:24:21,  4.62it/s]
  2%|▏         | 1957/125000 [07:39<7:21:04,  4.65it/s]
  2%|▏         | 1958/125000 [07:40<7:52:08,  4.34it/s]
  2%|▏         | 1959/125000 [07:40<8:08:34,  4.20it/s]
  2%|▏         | 1960/125000 [07:40<7:58:39,  4.28it/s]
  2%|▏         | 1961/125000 [07:40<7:48:36,  4.38it/s]
  2%|▏         | 1962/125000 [07:41<8:31:45,  4.01it/s]
  2%|▏         | 1963/125000 [07:41<8:25:35,  4.06it/s]
  2%|▏         | 1964/125000 [07:41<8:09:59,  4.19it/s]
  2%|▏         | 1965/125000 [07:41<8:15:08,  4.14it/s]
  2%|▏         | 1966/125000 [07:41<7:55:28,  4.31it/s]
  2%|▏         | 1967/125000 [07:42<8:01:45,  4.26it/s]
  2%|▏         | 1968/125000 [07:42<7:40:38,  4.45it/s]
  2%|▏         | 1969/125000 [07:42<8:00:57,  4.26it/s]
  2%|▏         | 1970/125000 [07:42<7:50:01,  4.36it/s]
  2%|▏         | 1971/125000 [07:43<7:49:12,  4.37it/s]
  2%|▏         | 1972/125000 [07:43<7:42:02,  4.44it/s]
  2%|▏         | 1973/125000 [07:43<7:43:50,  4.42it/s]
  2%|▏         | 1974/125000 [07:43<7:43:51,  4.42it/s]
  2%|▏         | 1975/125000 [07:43<7:38:08,  4.48it/s]
  2%|▏         | 1976/125000 [07:44<7:39:29,  4.46it/s]
  2%|▏         | 1977/125000 [07:44<7:24:48,  4.61it/s]
  2%|▏         | 1978/125000 [07:44<7:10:06,  4.77it/s]
  2%|▏         | 1979/125000 [07:44<7:23:11,  4.63it/s]
  2%|▏         | 1980/125000 [07:45<7:52:16,  4.34it/s]
  2%|▏         | 1981/125000 [07:45<7:39:06,  4.47it/s]
  2%|▏         | 1982/125000 [07:45<7:37:49,  4.48it/s]
  2%|▏         | 1983/125000 [07:45<7:58:01,  4.29it/s]
  2%|▏         | 1984/125000 [07:46<7:55:58,  4.31it/s]
  2%|▏         | 1985/125000 [07:46<7:32:23,  4.53it/s]
  2%|▏         | 1986/125000 [07:46<7:47:35,  4.38it/s]
  2%|▏         | 1987/125000 [07:46<7:50:47,  4.35it/s]
  2%|▏         | 1988/125000 [07:46<7:57:23,  4.29it/s]
  2%|▏         | 1989/125000 [07:47<7:58:41,  4.28it/s]
  2%|▏         | 1990/125000 [07:47<7:41:48,  4.44it/s]
  2%|▏         | 1991/125000 [07:47<7:16:08,  4.70it/s]
  2%|▏         | 1992/125000 [07:47<7:34:59,  4.51it/s]
  2%|▏         | 1993/125000 [07:48<7:37:12,  4.48it/s]
  2%|▏         | 1994/125000 [07:48<7:40:00,  4.46it/s]
  2%|▏         | 1995/125000 [07:48<7:59:45,  4.27it/s]
  2%|▏         | 1996/125000 [07:48<8:05:58,  4.22it/s]
  2%|▏         | 1997/125000 [07:48<7:59:57,  4.27it/s]
  2%|▏         | 1998/125000 [07:49<7:41:42,  4.44it/s]
  2%|▏         | 1999/125000 [07:49<7:48:41,  4.37it/s]
  2%|▏         | 2000/125000 [07:49<7:26:41,  4.59it/s]
                                                       

  2%|▏         | 2000/125000 [07:49<7:26:41,  4.59it/s]
  2%|▏         | 2001/125000 [07:49<7:15:02,  4.71it/s]
  2%|▏         | 2002/125000 [07:50<7:28:20,  4.57it/s]
  2%|▏         | 2003/125000 [07:50<7:59:14,  4.28it/s]
  2%|▏         | 2004/125000 [07:50<8:24:08,  4.07it/s]
  2%|▏         | 2005/125000 [07:50<8:21:00,  4.09it/s]
  2%|▏         | 2006/125000 [07:50<7:38:17,  4.47it/s]
  2%|▏         | 2007/125000 [07:51<7:44:38,  4.41it/s]
  2%|▏         | 2008/125000 [07:51<7:09:23,  4.77it/s]
  2%|▏         | 2009/125000 [07:51<7:13:37,  4.73it/s]
  2%|▏         | 2010/125000 [07:51<7:35:38,  4.50it/s]
  2%|▏         | 2011/125000 [07:52<7:28:50,  4.57it/s]
  2%|▏         | 2012/125000 [07:52<7:27:57,  4.58it/s]
  2%|▏         | 2013/125000 [07:52<8:00:47,  4.26it/s]
  2%|▏         | 2014/125000 [07:52<8:02:23,  4.25it/s]
  2%|▏         | 2015/125000 [07:53<8:09:26,  4.19it/s]
  2%|▏         | 2016/125000 [07:53<8:25:52,  4.05it/s]
  2%|▏         | 2017/125000 [07:53<8:06:29,  4.21it/s]
  2%|▏         | 2018/125000 [07:53<8:20:10,  4.10it/s]
  2%|▏         | 2019/125000 [07:53<7:48:38,  4.37it/s]
  2%|▏         | 2020/125000 [07:54<7:59:24,  4.28it/s]
  2%|▏         | 2021/125000 [07:54<8:19:31,  4.10it/s]
  2%|▏         | 2022/125000 [07:54<8:20:26,  4.10it/s]
  2%|▏         | 2023/125000 [07:54<8:25:26,  4.06it/s]
  2%|▏         | 2024/125000 [07:55<8:03:06,  4.24it/s]
  2%|▏         | 2025/125000 [07:55<7:38:53,  4.47it/s]
  2%|▏         | 2026/125000 [07:55<7:30:54,  4.55it/s]
  2%|▏         | 2027/125000 [07:55<7:54:16,  4.32it/s]
  2%|▏         | 2028/125000 [07:56<7:47:26,  4.38it/s]
  2%|▏         | 2029/125000 [07:56<8:03:45,  4.24it/s]
  2%|▏         | 2030/125000 [07:56<7:56:02,  4.31it/s]
  2%|▏         | 2031/125000 [07:56<8:07:47,  4.20it/s]
  2%|▏         | 2032/125000 [07:57<8:05:16,  4.22it/s]
  2%|▏         | 2033/125000 [07:57<7:56:29,  4.30it/s]
  2%|▏         | 2034/125000 [07:57<7:35:22,  4.50it/s]
  2%|▏         | 2035/125000 [07:57<7:30:59,  4.54it/s]
  2%|▏         | 2036/125000 [07:57<8:20:48,  4.09it/s]
  2%|▏         | 2037/125000 [07:58<8:18:53,  4.11it/s]
  2%|▏         | 2038/125000 [07:58<8:19:43,  4.10it/s]
  2%|▏         | 2039/125000 [07:58<7:47:42,  4.38it/s]
  2%|▏         | 2040/125000 [07:58<8:03:09,  4.24it/s]
  2%|▏         | 2041/125000 [07:59<8:18:36,  4.11it/s]
  2%|▏         | 2042/125000 [07:59<7:54:30,  4.32it/s]
  2%|▏         | 2043/125000 [07:59<8:06:43,  4.21it/s]
  2%|▏         | 2044/125000 [07:59<7:58:49,  4.28it/s]
  2%|▏         | 2045/125000 [08:00<7:40:56,  4.45it/s]
  2%|▏         | 2046/125000 [08:00<7:40:07,  4.45it/s]
  2%|▏         | 2047/125000 [08:00<7:19:58,  4.66it/s]
  2%|▏         | 2048/125000 [08:00<7:25:52,  4.60it/s]
  2%|▏         | 2049/125000 [08:00<7:40:13,  4.45it/s]
  2%|▏         | 2050/125000 [08:01<7:26:21,  4.59it/s]
  2%|▏         | 2051/125000 [08:01<8:13:31,  4.15it/s]
  2%|▏         | 2052/125000 [08:01<7:20:39,  4.65it/s]
  2%|▏         | 2053/125000 [08:01<6:53:10,  4.96it/s]
  2%|▏         | 2054/125000 [08:01<7:11:10,  4.75it/s]
  2%|▏         | 2055/125000 [08:02<7:42:02,  4.43it/s]
  2%|▏         | 2056/125000 [08:02<7:17:36,  4.68it/s]
  2%|▏         | 2057/125000 [08:02<7:34:33,  4.51it/s]
  2%|▏         | 2058/125000 [08:02<7:08:32,  4.78it/s]
  2%|▏         | 2059/125000 [08:03<7:15:29,  4.71it/s]
  2%|▏         | 2060/125000 [08:03<7:12:18,  4.74it/s]
  2%|▏         | 2061/125000 [08:03<7:49:17,  4.37it/s]
  2%|▏         | 2062/125000 [08:03<8:12:55,  4.16it/s]
  2%|▏         | 2063/125000 [08:04<8:06:26,  4.21it/s]
  2%|▏         | 2064/125000 [08:04<7:57:03,  4.29it/s]
  2%|▏         | 2065/125000 [08:04<8:14:56,  4.14it/s]
  2%|▏         | 2066/125000 [08:04<7:40:16,  4.45it/s]
  2%|▏         | 2067/125000 [08:04<7:48:35,  4.37it/s]
  2%|▏         | 2068/125000 [08:05<8:04:08,  4.23it/s]
  2%|▏         | 2069/125000 [08:05<8:18:28,  4.11it/s]
  2%|▏         | 2070/125000 [08:05<10:48:27,  3.16it/s]
  2%|▏         | 2071/125000 [08:06<9:53:29,  3.45it/s] 
  2%|▏         | 2072/125000 [08:06<9:26:13,  3.62it/s]
  2%|▏         | 2073/125000 [08:06<9:21:09,  3.65it/s]
  2%|▏         | 2074/125000 [08:06<9:13:45,  3.70it/s]
  2%|▏         | 2075/125000 [08:07<8:15:08,  4.14it/s]
  2%|▏         | 2076/125000 [08:07<8:30:53,  4.01it/s]
  2%|▏         | 2077/125000 [08:07<8:54:48,  3.83it/s]
  2%|▏         | 2078/125000 [08:07<8:43:54,  3.91it/s]
  2%|▏         | 2079/125000 [08:08<8:21:49,  4.08it/s]
  2%|▏         | 2080/125000 [08:08<8:17:42,  4.12it/s]
  2%|▏         | 2081/125000 [08:08<8:14:07,  4.15it/s]
  2%|▏         | 2082/125000 [08:08<8:28:13,  4.03it/s]
  2%|▏         | 2083/125000 [08:09<8:00:15,  4.27it/s]
  2%|▏         | 2084/125000 [08:09<7:53:21,  4.33it/s]
  2%|▏         | 2085/125000 [08:09<8:17:15,  4.12it/s]
  2%|▏         | 2086/125000 [08:09<7:56:58,  4.29it/s]
  2%|▏         | 2087/125000 [08:10<8:00:52,  4.26it/s]
  2%|▏         | 2088/125000 [08:10<7:52:36,  4.33it/s]
  2%|▏         | 2089/125000 [08:10<7:45:13,  4.40it/s]
  2%|▏         | 2090/125000 [08:10<7:16:06,  4.70it/s]
  2%|▏         | 2091/125000 [08:10<7:07:27,  4.79it/s]
  2%|▏         | 2092/125000 [08:11<6:49:42,  5.00it/s]
  2%|▏         | 2093/125000 [08:11<7:36:44,  4.48it/s]
  2%|▏         | 2094/125000 [08:11<7:58:32,  4.28it/s]
  2%|▏         | 2095/125000 [08:11<7:38:59,  4.46it/s]
  2%|▏         | 2096/125000 [08:12<7:52:43,  4.33it/s]
  2%|▏         | 2097/125000 [08:12<8:23:05,  4.07it/s]
  2%|▏         | 2098/125000 [08:12<8:10:26,  4.18it/s]
  2%|▏         | 2099/125000 [08:12<7:55:11,  4.31it/s]
  2%|▏         | 2100/125000 [08:13<8:05:38,  4.22it/s]
  2%|▏         | 2101/125000 [08:13<7:36:01,  4.49it/s]
  2%|▏         | 2102/125000 [08:13<7:55:39,  4.31it/s]
  2%|▏         | 2103/125000 [08:13<8:28:51,  4.03it/s]
  2%|▏         | 2104/125000 [08:13<8:35:49,  3.97it/s]
  2%|▏         | 2105/125000 [08:14<8:10:41,  4.17it/s]
  2%|▏         | 2106/125000 [08:14<7:52:25,  4.34it/s]
  2%|▏         | 2107/125000 [08:14<7:19:11,  4.66it/s]
  2%|▏         | 2108/125000 [08:14<8:01:33,  4.25it/s]
  2%|▏         | 2109/125000 [08:15<8:08:44,  4.19it/s]
  2%|▏         | 2110/125000 [08:15<7:45:28,  4.40it/s]
  2%|▏         | 2111/125000 [08:15<7:39:31,  4.46it/s]
  2%|▏         | 2112/125000 [08:15<8:06:16,  4.21it/s]
  2%|▏         | 2113/125000 [08:15<7:40:46,  4.44it/s]
  2%|▏         | 2114/125000 [08:16<7:51:12,  4.35it/s]
  2%|▏         | 2115/125000 [08:16<7:46:29,  4.39it/s]
  2%|▏         | 2116/125000 [08:16<7:30:46,  4.54it/s]
  2%|▏         | 2117/125000 [08:16<7:20:10,  4.65it/s]
  2%|▏         | 2118/125000 [08:17<7:38:43,  4.46it/s]
  2%|▏         | 2119/125000 [08:17<7:18:50,  4.67it/s]
  2%|▏         | 2120/125000 [08:17<6:59:14,  4.88it/s]
  2%|▏         | 2121/125000 [08:17<6:55:54,  4.92it/s]
  2%|▏         | 2122/125000 [08:17<6:56:43,  4.91it/s]
  2%|▏         | 2123/125000 [08:18<7:06:00,  4.81it/s]
  2%|▏         | 2124/125000 [08:18<7:38:55,  4.46it/s]
  2%|▏         | 2125/125000 [08:18<7:19:37,  4.66it/s]
  2%|▏         | 2126/125000 [08:18<7:40:18,  4.45it/s]
  2%|▏         | 2127/125000 [08:19<7:37:56,  4.47it/s]
  2%|▏         | 2128/125000 [08:19<7:38:39,  4.46it/s]
  2%|▏         | 2129/125000 [08:19<6:57:04,  4.91it/s]
  2%|▏         | 2130/125000 [08:19<7:24:37,  4.61it/s]
  2%|▏         | 2131/125000 [08:19<8:11:05,  4.17it/s]
  2%|▏         | 2132/125000 [08:20<8:07:35,  4.20it/s]
  2%|▏         | 2133/125000 [08:20<7:52:31,  4.33it/s]
  2%|▏         | 2134/125000 [08:20<7:43:50,  4.41it/s]
  2%|▏         | 2135/125000 [08:20<7:11:46,  4.74it/s]
  2%|▏         | 2136/125000 [08:20<6:58:28,  4.89it/s]
  2%|▏         | 2137/125000 [08:21<7:24:12,  4.61it/s]
  2%|▏         | 2138/125000 [08:21<7:26:43,  4.58it/s]
  2%|▏         | 2139/125000 [08:21<7:13:57,  4.72it/s]
  2%|▏         | 2140/125000 [08:21<7:49:04,  4.37it/s]
  2%|▏         | 2141/125000 [08:22<7:38:51,  4.46it/s]
  2%|▏         | 2142/125000 [08:22<7:41:07,  4.44it/s]
  2%|▏         | 2143/125000 [08:22<7:58:20,  4.28it/s]
  2%|▏         | 2144/125000 [08:22<8:09:32,  4.18it/s]
  2%|▏         | 2145/125000 [08:23<7:38:38,  4.46it/s]
  2%|▏         | 2146/125000 [08:23<7:32:43,  4.52it/s]
  2%|▏         | 2147/125000 [08:23<7:33:53,  4.51it/s]
  2%|▏         | 2148/125000 [08:23<7:35:06,  4.50it/s]
  2%|▏         | 2149/125000 [08:23<7:22:38,  4.63it/s]
  2%|▏         | 2150/125000 [08:24<7:35:58,  4.49it/s]
  2%|▏         | 2151/125000 [08:24<7:18:36,  4.67it/s]
  2%|▏         | 2152/125000 [08:24<7:38:10,  4.47it/s]
  2%|▏         | 2153/125000 [08:24<7:52:52,  4.33it/s]
  2%|▏         | 2154/125000 [08:25<8:30:44,  4.01it/s]
  2%|▏         | 2155/125000 [08:25<8:11:07,  4.17it/s]
  2%|▏         | 2156/125000 [08:25<7:29:25,  4.56it/s]
  2%|▏         | 2157/125000 [08:25<7:44:46,  4.41it/s]
  2%|▏         | 2158/125000 [08:25<7:17:35,  4.68it/s]
  2%|▏         | 2159/125000 [08:26<7:43:33,  4.42it/s]
  2%|▏         | 2160/125000 [08:26<7:43:31,  4.42it/s]
  2%|▏         | 2161/125000 [08:26<7:50:58,  4.35it/s]
  2%|▏         | 2162/125000 [08:26<7:38:41,  4.46it/s]
  2%|▏         | 2163/125000 [08:27<7:52:01,  4.34it/s]
  2%|▏         | 2164/125000 [08:27<8:14:17,  4.14it/s]
  2%|▏         | 2165/125000 [08:27<7:52:23,  4.33it/s]
  2%|▏         | 2166/125000 [08:27<8:07:18,  4.20it/s]
  2%|▏         | 2167/125000 [08:28<7:33:35,  4.51it/s]
  2%|▏         | 2168/125000 [08:28<7:32:29,  4.52it/s]
  2%|▏         | 2169/125000 [08:28<6:54:47,  4.94it/s]
  2%|▏         | 2170/125000 [08:28<6:46:43,  5.03it/s]
  2%|▏         | 2171/125000 [08:28<6:47:26,  5.02it/s]
  2%|▏         | 2172/125000 [08:29<6:56:57,  4.91it/s]
  2%|▏         | 2173/125000 [08:29<6:58:07,  4.90it/s]
  2%|▏         | 2174/125000 [08:29<7:19:47,  4.65it/s]
  2%|▏         | 2175/125000 [08:29<7:03:42,  4.83it/s]
  2%|▏         | 2176/125000 [08:29<7:05:47,  4.81it/s]
  2%|▏         | 2177/125000 [08:30<7:10:56,  4.75it/s]
  2%|▏         | 2178/125000 [08:30<7:15:40,  4.70it/s]
  2%|▏         | 2179/125000 [08:30<7:30:44,  4.54it/s]
  2%|▏         | 2180/125000 [08:30<7:54:34,  4.31it/s]
  2%|▏         | 2181/125000 [08:31<8:12:23,  4.16it/s]
  2%|▏         | 2182/125000 [08:31<8:05:22,  4.22it/s]
  2%|▏         | 2183/125000 [08:31<8:00:46,  4.26it/s]
  2%|▏         | 2184/125000 [08:31<7:50:15,  4.35it/s]
  2%|▏         | 2185/125000 [08:31<7:49:39,  4.36it/s]
  2%|▏         | 2186/125000 [08:32<7:14:18,  4.71it/s]
  2%|▏         | 2187/125000 [08:32<6:54:17,  4.94it/s]
  2%|▏         | 2188/125000 [08:32<6:40:51,  5.11it/s]
  2%|▏         | 2189/125000 [08:32<7:14:40,  4.71it/s]
  2%|▏         | 2190/125000 [08:32<7:22:28,  4.63it/s]
  2%|▏         | 2191/125000 [08:33<7:56:51,  4.29it/s]
  2%|▏         | 2192/125000 [08:33<8:05:49,  4.21it/s]
  2%|▏         | 2193/125000 [08:33<8:13:27,  4.15it/s]
  2%|▏         | 2194/125000 [08:33<8:07:07,  4.20it/s]
  2%|▏         | 2195/125000 [08:34<7:43:15,  4.42it/s]
  2%|▏         | 2196/125000 [08:34<7:54:09,  4.32it/s]
  2%|▏         | 2197/125000 [08:34<8:13:14,  4.15it/s]
  2%|▏         | 2198/125000 [08:34<7:56:45,  4.29it/s]
  2%|▏         | 2199/125000 [08:35<7:57:36,  4.29it/s]
  2%|▏         | 2200/125000 [08:35<8:25:07,  4.05it/s]
  2%|▏         | 2201/125000 [08:35<8:22:15,  4.07it/s]
  2%|▏         | 2202/125000 [08:35<8:04:44,  4.22it/s]
  2%|▏         | 2203/125000 [08:36<8:20:14,  4.09it/s]
  2%|▏         | 2204/125000 [08:36<8:21:44,  4.08it/s]
  2%|▏         | 2205/125000 [08:36<7:40:30,  4.44it/s]
  2%|▏         | 2206/125000 [08:36<8:07:46,  4.20it/s]
  2%|▏         | 2207/125000 [08:37<8:09:27,  4.18it/s]
  2%|▏         | 2208/125000 [08:37<8:15:19,  4.13it/s]
  2%|▏         | 2209/125000 [08:37<8:03:25,  4.23it/s]
  2%|▏         | 2210/125000 [08:37<8:22:17,  4.07it/s]
  2%|▏         | 2211/125000 [08:38<8:04:42,  4.22it/s]
  2%|▏         | 2212/125000 [08:38<7:50:25,  4.35it/s]
  2%|▏         | 2213/125000 [08:38<7:46:17,  4.39it/s]
  2%|▏         | 2214/125000 [08:38<7:45:10,  4.40it/s]
  2%|▏         | 2215/125000 [08:38<7:39:55,  4.45it/s]
  2%|▏         | 2216/125000 [08:39<7:59:00,  4.27it/s]
  2%|▏         | 2217/125000 [08:39<8:06:32,  4.21it/s]
  2%|▏         | 2218/125000 [08:39<7:34:06,  4.51it/s]
  2%|▏         | 2219/125000 [08:39<7:20:56,  4.64it/s]
  2%|▏         | 2220/125000 [08:40<7:27:35,  4.57it/s]
  2%|▏         | 2221/125000 [08:40<7:33:27,  4.51it/s]
  2%|▏         | 2222/125000 [08:40<8:10:23,  4.17it/s]
  2%|▏         | 2223/125000 [08:40<7:55:12,  4.31it/s]
  2%|▏         | 2224/125000 [08:40<7:40:11,  4.45it/s]
  2%|▏         | 2225/125000 [08:41<8:00:30,  4.26it/s]
  2%|▏         | 2226/125000 [08:41<7:47:50,  4.37it/s]
  2%|▏         | 2227/125000 [08:41<7:31:27,  4.53it/s]
  2%|▏         | 2228/125000 [08:41<7:14:41,  4.71it/s]
  2%|▏         | 2229/125000 [08:42<8:03:29,  4.23it/s]
  2%|▏         | 2230/125000 [08:42<8:47:26,  3.88it/s]
  2%|▏         | 2231/125000 [08:42<8:46:43,  3.88it/s]
  2%|▏         | 2232/125000 [08:42<8:25:21,  4.05it/s]
  2%|▏         | 2233/125000 [08:43<8:19:07,  4.10it/s]
  2%|▏         | 2234/125000 [08:43<8:01:28,  4.25it/s]
  2%|▏         | 2235/125000 [08:43<8:08:19,  4.19it/s]
  2%|▏         | 2236/125000 [08:43<8:04:48,  4.22it/s]
  2%|▏         | 2237/125000 [08:44<7:55:05,  4.31it/s]
  2%|▏         | 2238/125000 [08:44<7:39:26,  4.45it/s]
  2%|▏         | 2239/125000 [08:44<7:26:39,  4.58it/s]
  2%|▏         | 2240/125000 [08:44<7:28:25,  4.56it/s]
  2%|▏         | 2241/125000 [08:44<7:40:31,  4.44it/s]
  2%|▏         | 2242/125000 [08:45<8:05:53,  4.21it/s]
  2%|▏         | 2243/125000 [08:45<8:19:08,  4.10it/s]
  2%|▏         | 2244/125000 [08:45<7:37:14,  4.47it/s]
  2%|▏         | 2245/125000 [08:45<7:19:50,  4.65it/s]
  2%|▏         | 2246/125000 [08:45<6:48:27,  5.01it/s]
  2%|▏         | 2247/125000 [08:46<7:19:48,  4.65it/s]
  2%|▏         | 2248/125000 [08:46<7:36:10,  4.48it/s]
  2%|▏         | 2249/125000 [08:46<7:50:42,  4.35it/s]
  2%|▏         | 2250/125000 [08:46<7:24:14,  4.61it/s]
  2%|▏         | 2251/125000 [08:47<7:09:52,  4.76it/s]
  2%|▏         | 2252/125000 [08:47<7:32:07,  4.52it/s]
  2%|▏         | 2253/125000 [08:47<7:52:10,  4.33it/s]
  2%|▏         | 2254/125000 [08:47<7:38:07,  4.47it/s]
  2%|▏         | 2255/125000 [08:48<7:46:11,  4.39it/s]
  2%|▏         | 2256/125000 [08:48<8:35:02,  3.97it/s]
  2%|▏         | 2257/125000 [08:48<8:42:04,  3.92it/s]
  2%|▏         | 2258/125000 [08:48<8:47:02,  3.88it/s]
  2%|▏         | 2259/125000 [08:49<8:46:17,  3.89it/s]
  2%|▏         | 2260/125000 [08:49<8:21:20,  4.08it/s]
  2%|▏         | 2261/125000 [08:49<8:12:58,  4.15it/s]
  2%|▏         | 2262/125000 [08:49<8:26:37,  4.04it/s]
  2%|▏         | 2263/125000 [08:50<8:07:22,  4.20it/s]
  2%|▏         | 2264/125000 [08:50<7:48:18,  4.37it/s]
  2%|▏         | 2265/125000 [08:50<7:57:48,  4.28it/s]
  2%|▏         | 2266/125000 [08:50<7:41:33,  4.43it/s]
  2%|▏         | 2267/125000 [08:50<8:00:38,  4.26it/s]
  2%|▏         | 2268/125000 [08:51<7:52:14,  4.33it/s]
  2%|▏         | 2269/125000 [08:51<7:57:24,  4.28it/s]
